,output_queries
1859,seq scan table scan artist.preferred_genre
1860,seq scan table scan artist.preferred_genre
1861,inner hash join staff.staff_id-staff_department_assignments.staff_id  seq scan staff hash seq scan table scan staff_department_assignments.job_title_code
1862, seq scan customers
1863,inner nested loop inner hash join medicine_enzyme_interaction.medicine_id-medicine.id  seq scan medicine_enzyme_interaction hash seq scan table scan medicine.name index scan enzyme.id-medicine_enzyme_interaction.enzyme_id
1864,inner nested loop inner nested loop seq scan table scan medicine_enzyme_interaction.interaction_type materialize seq scan table scan medicine.name index scan enzyme.id-medicine_enzyme_interaction.enzyme_id
1865,unique sort inner hash join medicine.id-medicine_enzyme_interaction.medicine_id  seq scan medicine hash inner hash join enzyme.id-medicine_enzyme_interaction.enzyme_id  seq scan enzyme hash seq scan table scan medicine_enzyme_interaction.interaction_type
1866,seq scan table scan grants.grant_amount
1867,seq scan table scan grants.grant_amount
1868,seq scan table scan grants.grant_amount
1869,seq scan table scan grants.organisation_id
1870, seq scan user_profiles
1871, seq scan user_profiles
1872,aggregate  seq scan user_profiles
1873,aggregate  seq scan user_profiles
1874,aggregate  seq scan elimination
1875,limit sort inner hash join elimination.wrestler_id-wrestler.wrestler_id  seq scan elimination hash  seq scan wrestler
1876,seq scan table scan courses.course_name
1877,aggregate  seq scan student_course_attendance
1878,aggregate inner nested loop index only scan courses.course_id bitmap heap scan bitmap index scan.course_id
1879, seq scan movie
1880, seq scan movie
1881, seq scan movie
1882,aggregate  seq scan documents
1883,seq scan table scan furniture.name
1884,inner hash join furniture_manufacte.furniture_id-furniture.furniture_id  seq scan furniture_manufacte hash seq scan table scan furniture.name
1885,inner hash join furniture_manufacte.furniture_id-furniture.furniture_id  seq scan furniture_manufacte hash seq scan table scan furniture.name
1886, seq scan participants_in_events
1887, seq scan events
1888,aggregate seq scan  seq scan participants_in_events
1889,aggregate  seq scan schedule
1890,aggregate  seq scan schedule
1891,aggregate  seq scan film
1892,aggregate bitmap heap scan bitmap index scan.student_id
1893,aggregate bitmap heap scan bitmap index scan.student_id
1894,aggregate append bitmap heap scan bitmap index scan.student_id bitmap heap scan bitmap index scan.student_id
1895,aggregate aggregate seq scan table scan wine.winery seq scan table scan wine.price
1896,seq scan aggregate seq scan table scan wine.winery
1897,seq scan aggregate seq scan table scan wine.winery
1898,seq scan table scan captain.class
1899,seq scan table scan manager.age
1900,limit sort  seq scan manager
1901,aggregate seq scan table scan manager.country
1902,seq scan table scan institution.institution
1903,seq scan table scan institution.institution
1904,limit sort  seq scan shop
1905,inner hash join shop.shop_id-happy_hour.shop_id  seq scan shop hash seq scan table scan happy_hour.month
1906,unique sort inner hash join shop.shop_id-happy_hour.shop_id  seq scan shop hash seq scan table scan happy_hour.month
1907,inner hash join shop.shop_id-happy_hour.shop_id  seq scan shop hash seq scan table scan happy_hour.month
1908,seq scan table scan document_types.document_description
1909,seq scan table scan document_types.document_description
1910,seq scan table scan document_types.document_description
1911,seq scan table scan college.college_location
1912,limit sort inner hash join furniture_manufacte.manufacturer_id-manufacturer.manufacturer_id  seq scan furniture_manufacte hash  seq scan manufacturer
1913,limit sort inner hash join furniture_manufacte.manufacturer_id-manufacturer.manufacturer_id  seq scan furniture_manufacte hash  seq scan manufacturer
1914,limit sort inner hash join furniture_manufacte.manufacturer_id-manufacturer.manufacturer_id  seq scan furniture_manufacte hash  seq scan manufacturer
1915, seq scan race
1916,seq scan table scan race.name
1917, seq scan race
1918,aggregate seq scan table scan train.name
1919,inner nested loop seq scan table scan music_festival.music_festival index scan volume.volume_id-music_festival.volume
1920,inner hash join music_festival.volume-volume.volume_id  seq scan music_festival hash seq scan table scan volume.song
1921,inner nested loop seq scan table scan music_festival.result index scan volume.volume_id-music_festival.volume
1922,aggregate  seq scan medicine_enzyme_interaction
1923,unique sort inner hash join enzyme.id-medicine_enzyme_interaction.enzyme_id  seq scan enzyme hash seq scan table scan medicine_enzyme_interaction.interaction_type
1924,unique sort inner hash join enzyme.id-medicine_enzyme_interaction.enzyme_id  seq scan enzyme hash seq scan table scan medicine_enzyme_interaction.interaction_type
1925, seq scan products
1926,aggregate  seq scan claim_headers
1927,aggregate  seq scan claim_headers
1928,aggregate  seq scan claim_headers
1929,seq scan table scan claim_headers.claim_type_code
1930,aggregate  seq scan player
1931, seq scan player
1932,seq scan table scan book_club.year
1933,seq scan table scan book_club.year
1934,setop append subquery scan seq scan table scan book_club.year subquery scan seq scan table scan book_club.year
1935,aggregate  seq scan student
1936,aggregate  seq scan has_amenity
1937,inner hash join has_amenity.amenid-dorm_amenity.amenid  seq scan has_amenity hash seq scan table scan dorm_amenity.amenity_name
1938,seq scan table scan mission.fate
1939,aggregate inner nested loop seq scan table scan things.service_details bitmap heap scan bitmap index scan.thing_id-things.thing_id
1940,aggregate seq scan table scan things.type_of_thing_code
1941,index scan things.thing_id
1942,index scan things.thing_id
1943,bitmap heap scan bitmap index scan.thing_id
1944,aggregate  seq scan happy_hour
1945,aggregate  seq scan happy_hour
1946,aggregate  seq scan happy_hour
1947,aggregate  seq scan visitors
1948,aggregate  seq scan visits
1949,aggregate seq scan  seq scan visits
1950,unique sort aggregate  seq scan station
1951,aggregate  seq scan station
1952,aggregate inner hash join enroll.class_code::text-class.class_code::text  seq scan enroll hash inner hash join class.crs_code::text-course.crs_code::text  seq scan class hash inner hash join course.dept_code::text-department.dept_code::text  seq scan course hash seq scan table scan department.dept_name
1953,seq scan table scan department.dept_name
1954,seq scan table scan department.dept_name
1955, seq scan shipments
1956,limit sort  seq scan shipments
1957,seq scan aggregate  seq scan shipments
1958, seq scan claims
1959,aggregate inner hash join events.service_id-services.service_id  seq scan events hash seq scan table scan services.service_type_code
1960,inner hash join events.service_id-services.service_id  seq scan events hash seq scan table scan services.service_type_code
1961,aggregate inner nested loop seq scan table scan events.event_details seq scan table scan services.service_type_code
1962,aggregate  seq scan trip
1963, seq scan trip
1964,seq scan table scan trip.start_station_name
1965,inner nested loop seq scan table scan catalog_contents_additional_attributes.catalog_level_number index scan catalog_contents.catalog_entry_id-catalog_contents_additional_attributes.catalog_entry_id
1966,inner nested loop seq scan table scan catalog_contents_additional_attributes.catalog_level_number index only scan catalog_contents.catalog_entry_id-catalog_contents_additional_attributes.catalog_entry_id
1967,inner nested loop seq scan table scan catalog_contents_additional_attributes.catalog_level_number index only scan catalog_contents.catalog_entry_id-catalog_contents_additional_attributes.catalog_entry_id
1968,limit sort  seq scan district
1969,aggregate  seq scan department
1970,inner hash join employee.emp_num-professor.emp_num  seq scan employee hash seq scan table scan professor.dept_code
1971,inner hash join employee.emp_num-professor.emp_num  seq scan employee hash seq scan table scan professor.dept_code
1972,inner nested loop seq scan table scan professor.dept_code index scan employee.emp_num-professor.emp_num
1973,inner hash join sales.sales_transaction_id-transactions.transaction_id  seq scan sales hash seq scan table scan transactions.amount_of_transaction
1974,seq scan table scan transactions.transaction_type_code
1975,seq scan table scan transactions.transaction_type_code
1976,inner hash join sales.sales_transaction_id-transactions.transaction_id  seq scan sales hash seq scan table scan transactions.amount_of_transaction
1977,aggregate seq scan table scan faculty.building
1978,seq scan table scan faculty.building
1979,seq scan table scan faculty.building
1980,aggregate sort seq scan table scan faculty.building
1981,sort seq scan table scan faculty.building
1982, seq scan student
1983, seq scan sportsinfo
1984,seq scan  seq scan sportsinfo
1985,aggregate  seq scan customers
1986,seq scan  seq scan train
1987,inner hash join railway.railway_id-train.railway_id  seq scan railway hash aggregate  seq scan train
1988,inner hash join railway.railway_id-train.railway_id  seq scan railway hash aggregate  seq scan train
1989,seq scan  seq scan train
1990,seq scan  seq scan train
1991,seq scan table scan company.main_industry
1992,seq scan table scan company.main_industry
1993,setop append subquery scan seq scan table scan company.main_industry subquery scan seq scan table scan company.main_industry
1994,seq scan table scan departments.department_name
1995,aggregate inner hash join employees.department_id-departments.department_id  seq scan employees hash seq scan table scan departments.department_name
1996,inner hash join employees.department_id-departments.department_id  seq scan employees hash seq scan table scan departments.department_name
1997,inner hash join employees.department_id-departments.department_id  seq scan employees hash seq scan table scan departments.department_name
